time,mailly,moulin
5547,4,11
5548,3,12
5549,4,11
5550,5,10
5551,5,10
5552,6,9
5553,5,10
5554,6,9
5555,6,9
5556,5,10
5557,5,10
5558,4,11
5559,4,11
5560,4,11
5561,5,10
5562,5,10
5563,5,10
5564,5,10
5565,5,10
5566,5,10
5567,5,10
5568,5,10
5569,5,10
5570,5,10
5571,5,10
5572,6,9
5573,6,9
5574,7,8
5575,6,9
5576,6,9
5577,6,9
5578,6,9
5579,5,10
5580,4,11
5581,4,11
5582,4,11
5583,3,12
5584,3,12
5585,4,11
5586,3,12
5587,3,12
5588,3,12
5589,2,13
5590,3,12
5591,2,13
5592,3,12
5593,3,12
5594,3,12
5595,2,13
5596,3,12
5597,2,13
5598,2,13
5599,2,13
5600,2,13
5601,3,12
5602,2,13
5603,2,13
5604,2,13
5605,1,14
5606,1,14
5607,1,14
5608,1,14
5609,1,14
5610,0,15
5611,0,15
5612,1,14
5613,1,14
5614,0,15
5615,0,15
5616,0,15
5617,0,15
5618,1,14
5619,0,15
5620,1,14
5621,1,14
5622,2,13
5623,2,13
5624,2,13
5625,1,14
5626,0,15
5627,0,15
5628,0,15
5629,0,15
5630,1,14
5631,1,14
5632,1,14
5633,1,14
5634,1,14
5635,1,14
5636,1,14
5637,1,14
5638,0,15
5639,0,15
5640,1,14
5641,1,14
5642,0,15
5643,0,15
5644,0,15
5645,1,14
5646,0,15
5647,0,15
5648,0,15
5649,0,15
5650,0,15
5651,1,14
5652,2,13
5653,2,13
5654,3,12
5655,3,12
5656,3,12
5657,3,12
5658,2,13
5659,1,14
5660,1,14
5661,1,14
5662,0,15
5663,0,15
5664,1,14
5665,1,14
5666,2,13
5667,2,13
5668,2,13
5669,2,13
5670,2,13
5671,1,14
5672,2,13
5673,1,14
5674,1,14
5675,2,13
5676,3,12
5677,3,12
5678,3,12
5679,4,11
5680,4,11
5681,5,10
5682,4,11
5683,4,11
5684,3,12
5685,2,13
5686,3,12
5687,4,11
5688,4,11
5689,4,11
5690,5,10
5691,5,10
5692,4,11
5693,4,11
5694,5,10
5695,5,10
5696,5,10
5697,5,10
5698,4,11
5699,4,11
5700,4,11
5701,4,11
5702,4,11
5703,3,12
5704,2,13
5705,2,13
5706,1,14
5707,2,13
5708,1,14
5709,0,15
5710,0,15
5711,0,15
5712,1,14
5713,0,15
5714,0,15
5715,0,15
5716,1,14
5717,0,15
5718,0,15
5719,0,15
5720,1,14
5721,1,14
5722,1,14
5723,1,14
5724,1,14
5725,0,15
5726,0,15
5727,1,14
5728,1,14
5729,1,14
5730,1,14
5731,2,13
5732,1,14
5733,0,15
5734,0,15
5735,1,14
5736,1,14
5737,2,13
5738,2,13
5739,1,14
5740,2,13
5741,2,13
5742,1,14
5743,1,14
5744,1,14
5745,0,15
5746,0,15
5747,0,15
5748,0,15
5749,1,14
5750,1,14
5751,2,13
5752,2,13
5753,3,12
5754,2,13
5755,3,12
5756,3,12
5757,2,13
5758,1,14
5759,1,14
5760,2,13
5761,2,13
5762,2,13
5763,3,12
5764,3,12
5765,2,13
5766,3,12
5767,3,12
5768,3,12
5769,2,13
5770,3,12
5771,3,12
5772,3,12
5773,4,11
5774,4,11
5775,3,12
5776,3,12
5777,3,12
5778,2,13
5779,2,13
5780,1,14
5781,1,14
5782,2,13
5783,2,13
5784,2,13
5785,2,13
5786,2,13
5787,1,14
5788,1,14
5789,0,15
5790,1,14
5791,0,15
5792,1,14
5793,2,13
5794,3,12
5795,4,11
5796,4,11
5797,4,11
5798,5,10
5799,6,9
5800,5,10
5801,4,11
5802,5,10
5803,5,10
5804,5,10
5805,6,9
5806,5,10
5807,6,9
5808,6,9
5809,7,8
5810,8,7
5811,9,6
5812,8,7
5813,8,7
5814,8,7
5815,9,6
5816,9,6
5817,9,6
5818,10,5
5819,9,6
5820,10,5
5821,9,6
5822,10,5
5823,11,4
5824,11,4
5825,10,5
5826,9,6
5827,10,5
5828,10,5
5829,10,5
5830,10,5
5831,10,5
5832,11,4
5833,12,3
5834,12,3
5835,12,3
5836,12,3
5837,11,4
5838,12,3
5839,12,3
5840,12,3
5841,12,3
5842,12,3
5843,12,3
5844,11,4
5845,11,4
5846,12,3
5847,13,2
5848,12,3
5849,11,4
5850,12,3
5851,12,3
5852,11,4
5853,11,4
5854,10,5
5855,10,5
5856,10,5
5857,11,4
5858,11,4
5859,12,3
5860,13,2
5861,12,3
5862,13,2
5863,13,2
5864,13,2
5865,13,2
5866,13,2
5867,13,2
5868,12,3
5869,12,3
5870,12,3
5871,12,3
5872,13,2
5873,13,2
5874,13,2
5875,12,3
5876,11,4
5877,11,4
5878,11,4
5879,10,5
5880,11,4
5881,12,3
5882,13,2
5883,12,3
5884,11,4
5885,10,5
5886,9,6
5887,9,6
5888,9,6
5889,9,6
5890,8,7
5891,8,7
5892,8,7
5893,7,8
5894,7,8
5895,7,8
5896,8,7
5897,7,8
5898,6,9
5899,6,9
5900,6,9
5901,6,9
5902,5,10
5903,4,11
5904,4,11
5905,3,12
5906,3,12
5907,3,12
5908,4,11
5909,4,11
5910,4,11
5911,5,10
5912,6,9
5913,5,10
5914,4,11
5915,5,10
5916,6,9
5917,6,9
5918,6,9
5919,6,9
5920,6,9
5921,7,8
5922,7,8
5923,6,9
5924,6,9
5925,7,8
5926,8,7
5927,9,6
5928,9,6
5929,9,6
5930,9,6
5931,9,6
5932,9,6
5933,9,6
5934,8,7
5935,8,7
5936,9,6
5937,8,7
5938,8,7
5939,9,6
5940,10,5
5941,10,5
5942,11,4
5943,12,3
5944,12,3
5945,11,4
5946,11,4
5947,11,4
5948,10,5
5949,9,6
5950,9,6
5951,8,7
5952,7,8
5953,8,7
5954,8,7
5955,8,7
5956,8,7
5957,7,8
5958,8,7
5959,8,7
5960,8,7
5961,8,7
5962,8,7
5963,9,6
5964,8,7
5965,7,8
5966,8,7
5967,9,6
5968,8,7
5969,7,8
5970,6,9
5971,7,8
5972,7,8
5973,8,7
5974,7,8
5975,7,8
5976,7,8
5977,6,9
5978,5,10
5979,5,10
5980,4,11
5981,5,10
5982,6,9
5983,6,9
5984,7,8
5985,7,8
5986,6,9
5987,7,8
5988,8,7
5989,7,8
5990,7,8
5991,7,8
5992,7,8
5993,7,8
5994,8,7
5995,7,8
5996,7,8
5997,7,8
5998,8,7
5999,9,6
6000,9,6
6001,9,6
6002,9,6
6003,9,6
6004,8,7
6005,8,7
6006,8,7
6007,7,8
6008,6,9
6009,7,8
6010,7,8
6011,8,7
6012,8,7
6013,8,7
6014,7,8
6015,8,7
6016,7,8
6017,7,8
6018,8,7
6019,9,6
6020,8,7
6021,8,7
6022,8,7
6023,7,8
6024,8,7
6025,9,6
6026,8,7
6027,9,6
6028,10,5
6029,11,4
6030,11,4
6031,11,4
6032,10,5
6033,10,5
6034,10,5
6035,10,5
6036,10,5
6037,9,6
6038,10,5
6039,11,4
6040,12,3
6041,12,3
6042,13,2
6043,13,2
6044,13,2
6045,14,1
6046,14,1
6047,14,1
6048,14,1
6049,15,0
6050,14,1
6051,15,0
6052,14,1
6053,14,1
6054,14,1
6055,15,0
6056,15,0
6057,15,0
6058,15,0
6059,15,0
6060,15,0
6061,15,0
6062,15,0
6063,15,0
6064,15,0
6065,14,1
6066,14,1
6067,15,0
6068,14,1
6069,15,0
6070,15,0
6071,15,0
6072,15,0
6073,14,1
6074,13,2
6075,14,1
6076,15,0
6077,15,0
6078,14,1
6079,15,0
6080,14,1
6081,15,0
6082,15,0
6083,14,1
6084,14,1
6085,14,1
6086,15,0
6087,15,0
6088,14,1
6089,15,0
6090,14,1
6091,14,1
6092,13,2
6093,13,2
6094,13,2
6095,13,2
6096,13,2
6097,13,2
6098,12,3
6099,12,3
6100,12,3
6101,12,3
6102,13,2
6103,13,2
6104,12,3
6105,11,4
6106,10,5
6107,10,5
6108,10,5
6109,10,5
6110,11,4
6111,11,4
6112,11,4
6113,10,5
6114,11,4
6115,12,3
6116,11,4
6117,10,5
6118,9,6
6119,9,6
6120,10,5
6121,9,6
6122,10,5
6123,11,4
6124,12,3
6125,12,3
6126,13,2
6127,13,2
6128,14,1
6129,13,2
6130,13,2
6131,13,2
6132,13,2
6133,13,2
6134,14,1
6135,13,2
6136,13,2
6137,13,2
6138,13,2
6139,14,1
6140,14,1
6141,13,2
6142,12,3
6143,12,3
6144,12,3
6145,11,4
6146,12,3
6147,12,3
6148,12,3
6149,13,2
6150,14,1
6151,14,1
6152,13,2
6153,13,2
6154,14,1
6155,14,1
6156,13,2
6157,14,1
6158,15,0
6159,15,0
6160,14,1
6161,14,1
6162,14,1
6163,15,0
6164,15,0
6165,14,1
6166,14,1
6167,15,0
6168,14,1
6169,14,1
6170,14,1
6171,14,1
6172,14,1
6173,14,1
6174,14,1
6175,14,1
6176,14,1
6177,15,0
6178,15,0
6179,15,0
6180,14,1
6181,14,1
6182,13,2
6183,14,1
6184,13,2
6185,14,1
6186,15,0
6187,14,1
6188,14,1
6189,15,0
6190,15,0
6191,15,0
6192,15,0
6193,15,0
6194,15,0
6195,15,0
6196,15,0
6197,15,0
6198,14,1
6199,14,1
6200,14,1
6201,13,2
6202,13,2
6203,13,2
6204,12,3
6205,12,3
6206,12,3
6207,13,2
6208,13,2
6209,13,2
6210,14,1
6211,14,1
6212,14,1
6213,13,2
6214,14,1
6215,14,1
6216,14,1
6217,15,0
6218,15,0
6219,15,0
6220,15,0
6221,15,0
6222,15,0
6223,15,0
6224,15,0
6225,15,0
6226,14,1
6227,15,0
6228,15,0
6229,14,1
6230,14,1
6231,14,1
6232,15,0
6233,14,1
6234,13,2
6235,13,2
6236,13,2
6237,13,2
6238,13,2
6239,13,2
6240,13,2
6241,14,1
6242,14,1
6243,15,0
6244,15,0
6245,15,0
6246,15,0
6247,14,1
6248,13,2
6249,13,2
6250,13,2
6251,14,1
6252,14,1
6253,13,2
6254,12,3
6255,12,3
6256,12,3
6257,13,2
6258,13,2
6259,13,2
6260,13,2
6261,14,1
6262,15,0
6263,15,0
6264,15,0
6265,15,0
6266,14,1
6267,14,1
6268,13,2
6269,13,2
6270,12,3
6271,11,4
6272,12,3
6273,12,3
6274,11,4
6275,11,4
6276,12,3
6277,13,2
6278,13,2
6279,13,2
6280,14,1
6281,14,1
6282,14,1
6283,14,1
6284,14,1
6285,14,1
6286,14,1
6287,14,1
6288,14,1
6289,13,2
6290,13,2
6291,13,2
6292,14,1
6293,13,2
6294,14,1
6295,14,1
6296,14,1
6297,15,0
6298,15,0
6299,15,0
6300,15,0
6301,15,0
6302,15,0
6303,15,0
6304,15,0
6305,15,0
6306,14,1
6307,14,1
6308,14,1
6309,14,1
6310,15,0
6311,15,0
6312,15,0
6313,15,0
6314,15,0
6315,14,1
6316,14,1
6317,14,1
6318,14,1
6319,14,1
6320,14,1
6321,14,1
6322,14,1
6323,13,2
6324,12,3
6325,12,3
6326,12,3
6327,13,2
6328,14,1
6329,14,1
6330,14,1
6331,14,1
6332,14,1
6333,14,1
6334,14,1
6335,13,2
6336,14,1
6337,13,2
6338,13,2
6339,13,2
6340,14,1
6341,14,1
6342,13,2
6343,13,2
6344,13,2
6345,13,2
6346,13,2
6347,13,2
6348,13,2
6349,12,3
6350,12,3
6351,12,3
6352,13,2
6353,13,2
6354,13,2
6355,14,1
6356,15,0
6357,15,0
6358,15,0
6359,15,0
6360,14,1
6361,14,1
6362,14,1
6363,14,1
6364,13,2
6365,13,2
6366,12,3
6367,13,2
6368,13,2
6369,13,2
6370,14,1
6371,15,0
6372,15,0
6373,15,0
6374,15,0
6375,14,1
6376,14,1
6377,13,2
6378,13,2
6379,12,3
6380,12,3
6381,13,2
6382,14,1
6383,14,1
6384,14,1
6385,13,2
6386,13,2
6387,13,2
6388,12,3
6389,12,3
6390,11,4
6391,12,3
6392,11,4
6393,11,4
6394,10,5
6395,11,4
6396,11,4
6397,11,4
6398,11,4
6399,11,4
6400,11,4
6401,12,3
6402,12,3
6403,12,3
6404,11,4
6405,12,3
6406,12,3
6407,12,3
6408,13,2
6409,12,3
6410,12,3
6411,13,2
6412,12,3
6413,11,4
6414,12,3
6415,12,3
6416,12,3
6417,12,3
6418,11,4
6419,11,4
6420,11,4
6421,12,3
6422,12,3
6423,12,3
6424,11,4
6425,11,4
6426,11,4
6427,10,5
6428,10,5
6429,11,4
6430,10,5
6431,10,5
6432,11,4
6433,12,3
6434,12,3
6435,11,4
6436,11,4
6437,11,4
6438,11,4
6439,10,5
6440,11,4
6441,12,3
6442,12,3
6443,11,4
6444,11,4
6445,11,4
6446,10,5
6447,10,5
6448,10,5
6449,9,6
6450,9,6
6451,9,6
6452,9,6
6453,8,7
6454,7,8
6455,8,7
6456,9,6
6457,10,5
6458,10,5
6459,9,6
6460,10,5
6461,10,5
6462,10,5
6463,9,6
6464,8,7
6465,8,7
6466,9,6
6467,9,6
6468,10,5
6469,10,5
6470,10,5
6471,11,4
6472,11,4
6473,11,4
6474,11,4
6475,11,4
6476,11,4
6477,12,3
6478,13,2
6479,12,3
6480,12,3
6481,11,4
6482,10,5
6483,9,6
6484,9,6
6485,9,6
6486,10,5
6487,11,4
6488,10,5
6489,9,6
6490,10,5
6491,10,5
6492,10,5
6493,11,4
6494,10,5
6495,10,5
6496,10,5
6497,9,6
6498,8,7
6499,7,8
6500,7,8
6501,7,8
6502,7,8
6503,8,7
6504,8,7
6505,7,8
6506,8,7
6507,8,7
6508,7,8
6509,6,9
6510,6,9
6511,5,10
6512,6,9
6513,6,9
6514,6,9
6515,6,9
6516,5,10
6517,6,9
6518,5,10
6519,5,10
6520,4,11
6521,4,11
6522,3,12
6523,3,12
6524,3,12
6525,3,12
6526,4,11
6527,5,10
6528,6,9
6529,5,10
6530,6,9
6531,6,9
6532,7,8
6533,8,7
6534,8,7
6535,9,6
6536,9,6
6537,9,6
6538,9,6
6539,9,6
6540,9,6
6541,9,6
6542,10,5
6543,10,5
6544,10,5
6545,11,4
6546,10,5
6547,10,5
6548,11,4
6549,12,3
6550,12,3
6551,13,2
6552,12,3
6553,11,4
6554,11,4
6555,11,4
6556,11,4
6557,12,3
6558,11,4
6559,11,4
6560,11,4
6561,12,3
6562,13,2
6563,12,3
6564,12,3
6565,12,3
6566,12,3
6567,12,3
6568,13,2
6569,13,2
6570,14,1
6571,13,2
6572,14,1
6573,14,1
6574,14,1
6575,14,1
6576,14,1
6577,14,1
6578,13,2
6579,14,1
6580,13,2
6581,13,2
6582,13,2
6583,14,1
6584,15,0
6585,15,0
6586,15,0
6587,15,0
6588,14,1
6589,13,2
6590,12,3
6591,13,2
6592,13,2
6593,13,2
6594,12,3
6595,12,3
6596,12,3
6597,13,2
6598,13,2
6599,14,1
6600,14,1
6601,15,0
6602,15,0
6603,15,0
6604,15,0
6605,14,1
6606,14,1
6607,14,1
6608,15,0
6609,15,0
6610,15,0
6611,14,1
6612,13,2
6613,13,2
6614,12,3
6615,11,4
6616,10,5
6617,10,5
6618,10,5
6619,10,5
6620,10,5
6621,9,6
6622,9,6
6623,9,6
6624,9,6
6625,8,7
6626,8,7
6627,7,8
6628,7,8
6629,7,8
6630,7,8
6631,7,8
6632,7,8
6633,7,8
6634,7,8
6635,8,7
6636,8,7
6637,8,7
6638,8,7
6639,8,7
6640,8,7
6641,8,7
6642,7,8
6643,8,7
6644,7,8
6645,8,7
6646,8,7
6647,9,6
6648,9,6
6649,10,5
6650,10,5
6651,9,6
6652,8,7
6653,9,6
6654,10,5
6655,9,6
6656,10,5
6657,10,5
6658,11,4
6659,10,5
6660,10,5
6661,9,6
6662,9,6
6663,8,7
6664,9,6
6665,10,5
6666,10,5
6667,11,4
6668,10,5
6669,9,6
6670,9,6
6671,8,7
6672,8,7
6673,9,6
6674,8,7
6675,7,8
6676,8,7
6677,7,8
6678,6,9
6679,6,9
6680,6,9
6681,6,9
6682,5,10
6683,4,11
6684,4,11
6685,3,12
6686,3,12
6687,2,13
6688,2,13
6689,2,13
6690,1,14
6691,1,14
6692,2,13
6693,1,14
6694,1,14
6695,0,15
6696,1,14
6697,0,15
6698,1,14
6699,0,15
6700,1,14
6701,0,15
6702,1,14
6703,0,15
6704,0,15
6705,1,14
6706,1,14
6707,1,14
6708,1,14
6709,0,15
6710,1,14
6711,0,15
6712,1,14
6713,1,14
6714,1,14
6715,2,13
6716,2,13
6717,1,14
6718,0,15
6719,1,14
6720,0,15
6721,0,15
6722,0,15
6723,1,14
6724,2,13
6725,2,13
6726,1,14
6727,1,14
6728,1,14
6729,1,14
6730,1,14
6731,1,14
6732,0,15
6733,0,15
6734,0,15
6735,1,14
6736,1,14
6737,2,13
6738,3,12
6739,3,12
6740,3,12
6741,4,11
6742,4,11
6743,4,11
6744,4,11
6745,5,10
6746,5,10
6747,5,10
6748,5,10
6749,4,11
6750,4,11
6751,4,11
6752,4,11
6753,5,10
6754,6,9
6755,6,9
6756,5,10
6757,5,10
6758,4,11
6759,4,11
6760,3,12
6761,2,13
6762,2,13
6763,2,13
6764,2,13
6765,2,13
6766,2,13
6767,3,12
6768,2,13
6769,2,13
6770,1,14
6771,0,15
6772,1,14
6773,2,13
6774,3,12
6775,3,12
6776,3,12
6777,4,11
6778,4,11
6779,4,11
6780,4,11
6781,3,12
6782,4,11
6783,5,10
6784,4,11
6785,4,11
6786,3,12
6787,3,12
6788,4,11
6789,4,11
6790,4,11
6791,4,11
6792,3,12
6793,3,12
6794,3,12
6795,4,11
6796,5,10
6797,4,11
6798,5,10
6799,4,11
6800,5,10
6801,5,10
6802,6,9
6803,7,8
6804,7,8
6805,8,7
6806,9,6
6807,9,6
6808,9,6
6809,10,5
6810,10,5
6811,11,4
6812,10,5
6813,10,5
6814,10,5
6815,11,4
6816,11,4
6817,11,4
6818,11,4
6819,12,3
6820,11,4
6821,10,5
6822,10,5
6823,10,5
6824,9,6
6825,10,5
6826,10,5
6827,9,6
6828,9,6
6829,9,6
6830,8,7
6831,9,6
6832,9,6
6833,9,6
6834,8,7
6835,8,7
6836,8,7
6837,8,7
6838,7,8
6839,7,8
6840,8,7
6841,8,7
6842,9,6
6843,8,7
6844,7,8
6845,7,8
6846,6,9
6847,6,9
6848,7,8
6849,6,9
6850,7,8
6851,7,8
6852,6,9
6853,5,10
6854,6,9
6855,7,8
6856,8,7
6857,9,6
6858,9,6
6859,10,5
6860,9,6
6861,8,7
6862,9,6
6863,9,6
6864,8,7
6865,9,6
6866,9,6
6867,9,6
6868,9,6
6869,9,6
6870,9,6
6871,9,6
6872,9,6
6873,9,6
6874,10,5
6875,9,6
6876,9,6
6877,9,6
6878,9,6
6879,8,7
6880,9,6
6881,9,6
6882,8,7
6883,7,8
6884,8,7
6885,8,7
6886,8,7
6887,8,7
6888,9,6
6889,8,7
6890,7,8
6891,7,8
6892,8,7
6893,7,8
6894,8,7
6895,7,8
6896,6,9
6897,6,9
6898,6,9
6899,5,10
6900,5,10
6901,5,10
6902,5,10
6903,6,9
6904,6,9
6905,5,10
6906,5,10
6907,4,11
6908,3,12
6909,3,12
6910,3,12
6911,2,13
6912,1,14
6913,1,14
6914,2,13
6915,2,13
6916,1,14
6917,0,15
6918,1,14
6919,1,14
6920,0,15
6921,0,15
6922,0,15
6923,0,15
6924,0,15
6925,0,15
6926,1,14
6927,1,14
6928,2,13
6929,2,13
6930,2,13
6931,2,13
6932,1,14
6933,0,15
6934,0,15
6935,1,14
6936,2,13
6937,1,14
6938,1,14
6939,0,15
6940,0,15
6941,1,14
6942,2,13
6943,2,13
6944,3,12
6945,2,13
6946,2,13
6947,2,13
6948,2,13
6949,3,12
6950,2,13
6951,2,13
6952,2,13
6953,3,12
6954,2,13
6955,1,14
6956,1,14
6957,1,14
6958,2,13
6959,2,13
6960,3,12
6961,2,13
6962,1,14
6963,1,14
6964,0,15
6965,1,14
6966,0,15
6967,0,15
6968,0,15
6969,0,15
6970,1,14
6971,2,13
6972,1,14
6973,0,15
6974,1,14
6975,1,14
6976,0,15
6977,0,15
6978,0,15
6979,0,15
6980,1,14
6981,0,15
6982,0,15
6983,1,14
6984,0,15
6985,1,14
6986,1,14
6987,1,14
6988,1,14
6989,1,14
6990,1,14
6991,0,15
6992,1,14
6993,1,14
6994,0,15
6995,1,14
6996,2,13
6997,2,13
6998,2,13
6999,2,13
7000,2,13
7001,2,13
7002,3,12
7003,3,12
7004,4,11
7005,4,11
7006,5,10
7007,5,10
7008,5,10
7009,6,9
7010,6,9
7011,5,10
7012,4,11
7013,4,11
7014,5,10
7015,5,10
7016,5,10
7017,4,11
7018,5,10
7019,6,9
7020,6,9
7021,5,10
7022,6,9
7023,6,9
7024,5,10
7025,4,11
7026,4,11
7027,4,11
7028,4,11
7029,4,11
7030,3,12
7031,4,11
7032,4,11
7033,5,10
7034,5,10
7035,4,11
7036,3,12
7037,2,13
7038,2,13
7039,2,13
7040,1,14
7041,2,13
7042,2,13
7043,2,13
7044,3,12
7045,3,12
7046,4,11
7047,3,12
7048,3,12
7049,3,12
7050,2,13
7051,2,13
7052,1,14
7053,1,14
7054,1,14
7055,1,14
7056,0,15
7057,0,15
7058,0,15
7059,0,15
7060,0,15
7061,0,15
7062,0,15
7063,0,15
7064,0,15
7065,1,14
7066,1,14
7067,0,15
7068,1,14
7069,0,15
7070,0,15
7071,0,15
7072,1,14
7073,1,14
7074,1,14
7075,2,13
7076,1,14
7077,0,15
7078,1,14
7079,1,14
7080,0,15
7081,1,14
7082,2,13
7083,2,13
7084,2,13
7085,3,12
7086,3,12
7087,2,13
7088,1,14
7089,1,14
7090,1,14
7091,2,13
7092,3,12
7093,2,13
7094,1,14
7095,1,14
7096,0,15
7097,0,15
7098,1,14
7099,1,14
7100,2,13
7101,2,13
7102,2,13
7103,2,13
7104,2,13
7105,1,14
7106,2,13
7107,2,13
7108,1,14
7109,2,13
7110,2,13
7111,3,12
7112,2,13
7113,3,12
7114,2,13
7115,3,12
7116,2,13
7117,1,14
7118,1,14
7119,1,14
7120,1,14
7121,1,14
7122,2,13
7123,1,14
7124,1,14
7125,1,14
7126,0,15
7127,1,14
7128,0,15
7129,0,15
7130,1,14
7131,0,15
7132,0,15
7133,0,15
7134,1,14
7135,1,14
7136,1,14
7137,1,14
7138,2,13
7139,3,12
7140,2,13
7141,1,14
7142,2,13
7143,2,13
7144,3,12
7145,3,12
7146,4,11
7147,3,12
7148,3,12
7149,3,12
7150,4,11
7151,3,12
7152,2,13
7153,3,12
7154,3,12
7155,2,13
7156,1,14
7157,0,15
7158,0,15
7159,0,15
7160,1,14
7161,0,15
7162,0,15
7163,0,15
7164,0,15
7165,1,14
7166,1,14
7167,1,14
7168,1,14
7169,1,14
7170,1,14
7171,2,13
7172,1,14
7173,1,14
7174,1,14
7175,0,15
7176,1,14
7177,1,14
7178,1,14
7179,1,14
7180,1,14
7181,1,14
7182,2,13
7183,3,12
7184,2,13
7185,3,12
7186,3,12
7187,4,11
7188,4,11
7189,4,11
7190,3,12
7191,3,12
7192,3,12
7193,4,11
7194,4,11
7195,4,11
7196,3,12
7197,2,13
7198,3,12
7199,3,12
7200,3,12
7201,3,12
7202,4,11
7203,4,11
7204,4,11
7205,5,10
7206,5,10
7207,5,10
7208,4,11
7209,4,11
7210,4,11
7211,3,12
7212,2,13
7213,1,14
7214,1,14
7215,0,15
7216,0,15
7217,1,14
7218,1,14
7219,1,14
7220,1,14
7221,1,14
7222,1,14
7223,0,15
7224,0,15
7225,0,15
7226,1,14
7227,1,14
7228,2,13
7229,2,13
7230,2,13
7231,2,13
7232,2,13
7233,3,12
7234,3,12
7235,3,12
7236,3,12
7237,2,13
7238,2,13
7239,1,14
7240,2,13
7241,3,12
7242,3,12
7243,3,12
7244,3,12
7245,2,13
7246,2,13
7247,2,13
7248,1,14
7249,2,13
7250,2,13
7251,2,13
7252,2,13
7253,3,12
7254,2,13
7255,3,12
7256,3,12
7257,2,13
7258,1,14
7259,0,15
7260,1,14
7261,0,15
7262,1,14
7263,1,14
7264,1,14
7265,1,14
7266,1,14
7267,2,13
7268,1,14
7269,1,14
7270,0,15
7271,0,15
7272,1,14
7273,2,13
7274,2,13
7275,2,13
7276,2,13
7277,3,12
7278,4,11
7279,4,11
7280,5,10
7281,5,10
7282,5,10
7283,6,9
7284,6,9
7285,5,10
7286,5,10
7287,5,10
7288,5,10
7289,5,10
7290,5,10
7291,5,10
7292,4,11
7293,3,12
7294,3,12
7295,3,12
7296,2,13
7297,3,12
7298,2,13
7299,2,13
7300,2,13
7301,3,12
7302,4,11
7303,4,11
7304,5,10
7305,4,11
7306,3,12
7307,2,13
7308,3,12
7309,2,13
7310,2,13
7311,3,12
7312,4,11
7313,4,11
7314,5,10
7315,5,10
7316,5,10
7317,6,9
7318,6,9
7319,7,8
7320,8,7
7321,7,8
7322,8,7
7323,9,6
7324,9,6
7325,9,6
7326,9,6
7327,8,7
7328,8,7
7329,8,7
7330,8,7
7331,8,7
7332,8,7
7333,7,8
7334,8,7
7335,9,6
7336,9,6
7337,9,6
7338,10,5
7339,10,5
7340,10,5
7341,11,4
7342,10,5
7343,11,4
7344,11,4
7345,11,4
7346,11,4
7347,10,5
7348,10,5
7349,10,5
7350,11,4
7351,12,3
7352,12,3
7353,12,3
7354,13,2
7355,14,1
7356,15,0
7357,15,0
7358,14,1
7359,14,1
7360,14,1
7361,14,1
7362,14,1
7363,14,1
7364,14,1
7365,14,1
7366,14,1
7367,15,0
7368,15,0
7369,15,0
7370,15,0
7371,15,0
7372,15,0
7373,15,0
7374,14,1
7375,13,2
7376,14,1
7377,14,1
7378,13,2
7379,13,2
7380,13,2
7381,12,3
7382,12,3
7383,11,4
7384,11,4
7385,12,3
7386,12,3
7387,12,3
7388,11,4
7389,11,4
7390,11,4
7391,11,4
7392,11,4
7393,11,4
7394,11,4
7395,10,5
7396,9,6
7397,10,5
7398,11,4
7399,11,4
7400,10,5
7401,10,5
7402,9,6
7403,9,6
7404,10,5
7405,11,4
7406,11,4
7407,12,3
7408,13,2
7409,13,2
7410,13,2
7411,14,1
7412,14,1
7413,14,1
7414,14,1
7415,14,1
7416,13,2
7417,14,1
7418,14,1
7419,15,0
7420,15,0
7421,15,0
7422,15,0
7423,15,0
7424,15,0
7425,14,1
7426,14,1
7427,14,1
7428,14,1
7429,13,2
7430,12,3
7431,12,3
7432,11,4
7433,11,4
7434,10,5
7435,9,6
7436,9,6
7437,9,6
7438,9,6
7439,9,6
7440,10,5
7441,9,6
7442,9,6
7443,9,6
7444,9,6
7445,9,6
7446,9,6
7447,8,7
7448,8,7
7449,7,8
7450,7,8
7451,7,8
7452,8,7
7453,7,8
7454,7,8
7455,7,8
7456,8,7
7457,8,7
7458,9,6
7459,8,7
7460,8,7
7461,8,7
7462,8,7
7463,9,6
7464,9,6
7465,9,6
7466,8,7
7467,9,6
7468,9,6
7469,10,5
7470,11,4
7471,11,4
7472,12,3
7473,13,2
7474,13,2
7475,13,2
7476,14,1
7477,14,1
7478,13,2
7479,14,1
7480,13,2
7481,13,2
7482,13,2
7483,12,3
7484,11,4
7485,10,5
7486,9,6
7487,9,6
7488,10,5
7489,10,5
7490,9,6
7491,8,7
7492,8,7
7493,8,7
7494,8,7
7495,7,8
7496,8,7
7497,7,8
7498,6,9
7499,5,10
7500,4,11
7501,4,11
7502,4,11
7503,4,11
7504,4,11
7505,4,11
7506,4,11
7507,4,11
7508,4,11
7509,4,11
7510,4,11
7511,4,11
7512,3,12
7513,2,13
7514,3,12
7515,3,12
7516,4,11
7517,4,11
7518,4,11
7519,4,11
7520,3,12
7521,3,12
7522,3,12
7523,3,12
7524,2,13
7525,3,12
7526,2,13
7527,1,14
7528,1,14
7529,2,13
7530,1,14
7531,0,15
7532,0,15
7533,1,14
7534,1,14
7535,1,14
7536,0,15
7537,0,15
7538,0,15
7539,0,15
7540,1,14
7541,2,13
7542,3,12
7543,4,11
7544,3,12
